prompt,label
Show me a code snippet in Go to calculate factorial.,code
How's the weather today?,chat
When did the 2008 financial crisis happen?,gk
Explain the concept of photosynthesis.,gk
How to find prime numbers in C++?,code
Create a function in C++ to merge two arrays.,code
Explain the concept of quantum physics.,gk
What is the population of Brazil?,gk
Show me a code snippet in Python to find prime numbers.,code
Explain the concept of artificial intelligence.,gk
What is the capital of India?,gk
How's the weather today?,chat
Show me a code snippet in JavaScript to find prime numbers.,code
Tell me a joke about college life.,chat
Who is Cristiano Ronaldo?,gk
What's your favorite food?,chat
What's your opinion on robots?,chat
Create a function in Python to reverse a list.,code
How to find prime numbers in Java?,code
Can you cheer me up?,chat
Tell me a joke about robots.,chat
Create a function in Go to merge two arrays.,code
Can you cheer me up?,chat
Who is Cristiano Ronaldo?,gk
Can you cheer me up?,chat
What's your favorite food?,chat
Show me a code snippet in JavaScript to find prime numbers.,code
How's the weather today?,chat
Explain the concept of quantum physics.,gk
Show me a code snippet in C++ to reverse a list.,code
What's your opinion on dogs?,chat
Write a Java program to sort an array.,code
Explain the concept of artificial intelligence.,gk
When did the COVID-19 pandemic happen?,gk
When did the COVID-19 pandemic happen?,gk
What is the capital of France?,gk
Explain the concept of photosynthesis.,gk
When did the French Revolution happen?,gk
Tell me a joke about memes.,chat
How to merge two arrays in Python?,code
Write a Go program to sort an array.,code
What's your favorite food?,chat
Explain the concept of artificial intelligence.,gk
How to calculate factorial in JavaScript?,code
Show me a code snippet in JavaScript to merge two arrays.,code
What is the capital of Brazil?,gk
Tell me a joke about college life.,chat
What is the capital of Germany?,gk
What is the population of France?,gk
Explain the concept of quantum physics.,gk
Can you cheer me up?,chat
What is the capital of USA?,gk
What is the population of USA?,gk
Can you cheer me up?,chat
When did the French Revolution happen?,gk
When did the COVID-19 pandemic happen?,gk
What is the capital of India?,gk
Write a Java program to find prime numbers.,code
How's the weather today?,chat
What's your opinion on robots?,chat
When did the COVID-19 pandemic happen?,gk
What's your opinion on dogs?,chat
What's your opinion on robots?,chat
Who is Elon Musk?,gk
What is the capital of India?,gk
How to calculate factorial in Python?,code
Create a function in Python to calculate factorial.,code
How's the weather today?,chat
Can you cheer me up?,chat
Who is Taylor Swift?,gk
Who is Albert Einstein?,gk
What is the population of India?,gk
Tell me a joke about memes.,chat
When did the French Revolution happen?,gk
How's the weather today?,chat
Write a C++ program to find prime numbers.,code
Write a C++ program to sort an array.,code
What is the population of India?,gk
How to calculate factorial in JavaScript?,code
How's the weather today?,chat
Create a function in Go to find prime numbers.,code
What is the capital of USA?,gk
Can you cheer me up?,chat
How to reverse a list in Java?,code
What's your opinion on college life?,chat
Show me a code snippet in Go to calculate factorial.,code
Explain the concept of quantum physics.,gk
What's your favorite food?,chat
Write a Go program to sort an array.,code
What is the capital of India?,gk
What's your opinion on robots?,chat
Explain the concept of photosynthesis.,gk
What is the population of USA?,gk
How's the weather today?,chat
Write a JavaScript program to merge two arrays.,code
Who is Taylor Swift?,gk
Create a function in Java to merge two arrays.,code
Who is Taylor Swift?,gk
Write a Java program to reverse a list.,code
What is the population of Canada?,gk
Write a Go program to find prime numbers.,code
Can you cheer me up?,chat
Can you cheer me up?,chat
When did the French Revolution happen?,gk
When did the 2008 financial crisis happen?,gk
Explain the concept of quantum physics.,gk
Explain the concept of photosynthesis.,gk
What's your opinion on memes?,chat
How to sort an array in Python?,code
Show me a code snippet in C++ to calculate factorial.,code
What is the population of India?,gk
When did the 2008 financial crisis happen?,gk
Write a JavaScript program to calculate factorial.,code
Tell me a joke about robots.,chat
Tell me a joke about dogs.,chat
Show me a code snippet in Java to calculate factorial.,code
How to calculate factorial in Python?,code
Who is Elon Musk?,gk
Create a function in Go to reverse a list.,code
How's the weather today?,chat
Tell me a joke about robots.,chat
Who is Taylor Swift?,gk
What is the capital of Japan?,gk
What's your favorite food?,chat
What is the capital of India?,gk
Explain the concept of quantum physics.,gk
Can you cheer me up?,chat
Create a function in Go to sort an array.,code
Can you cheer me up?,chat
How to reverse a list in C++?,code
Write a Java program to find prime numbers.,code
How to find prime numbers in JavaScript?,code
Show me a code snippet in Go to reverse a list.,code
Show me a code snippet in Python to calculate factorial.,code
What is the capital of Germany?,gk
How's the weather today?,chat
Tell me a joke about college life.,chat
When did the French Revolution happen?,gk
Write a JavaScript program to calculate factorial.,code
What's your opinion on engineers?,chat
How to find prime numbers in JavaScript?,code
What is the population of Canada?,gk
What is the population of Japan?,gk
What is the capital of Japan?,gk
Show me a code snippet in Java to reverse a list.,code
Explain the concept of quantum physics.,gk
What is the population of Germany?,gk
What's your favorite food?,chat
Explain the concept of climate change.,gk
Tell me a joke about college life.,chat
What is the population of India?,gk
When did the French Revolution happen?,gk
How to merge two arrays in Python?,code
What's your opinion on memes?,chat
How's the weather today?,chat
Who is Albert Einstein?,gk
What is the capital of Germany?,gk
What's your favorite food?,chat
When did the 2008 financial crisis happen?,gk
What is the capital of USA?,gk
When did the COVID-19 pandemic happen?,gk
Write a C++ program to merge two arrays.,code
How's the weather today?,chat
How's the weather today?,chat
How's the weather today?,chat
How's the weather today?,chat
What's your opinion on memes?,chat
Write a JavaScript program to sort an array.,code
Create a function in Python to reverse a list.,code
What is the population of Germany?,gk
When did the 2008 financial crisis happen?,gk
Write a Python program to find prime numbers.,code
Who is Narendra Modi?,gk
How to calculate factorial in Java?,code
When did the 2008 financial crisis happen?,gk
Explain the concept of artificial intelligence.,gk
Create a function in Go to sort an array.,code
How's the weather today?,chat
Write a JavaScript program to reverse a list.,code
Explain the concept of quantum physics.,gk
Create a function in Go to find prime numbers.,code
When did World War II happen?,gk
Show me a code snippet in Java to sort an array.,code
Tell me a joke about college life.,chat
How to reverse a list in Go?,code
Tell me a joke about engineers.,chat
How to reverse a list in Python?,code
How's the weather today?,chat
Tell me a joke about memes.,chat
Create a function in Go to find prime numbers.,code
When did the 2008 financial crisis happen?,gk
Explain the concept of artificial intelligence.,gk
What's your opinion on college life?,chat
Explain the concept of quantum physics.,gk
How to merge two arrays in Java?,code
Show me a code snippet in Go to calculate factorial.,code
Show me a code snippet in JavaScript to reverse a list.,code
What is the capital of India?,gk
When did the French Revolution happen?,gk
Can you cheer me up?,chat
What's your favorite food?,chat
Explain the concept of quantum physics.,gk
Who is Narendra Modi?,gk
Can you cheer me up?,chat
When did the French Revolution happen?,gk
Tell me a joke about engineers.,chat
How's the weather today?,chat
What is the population of France?,gk
Create a function in Go to find prime numbers.,code
What is the capital of Japan?,gk
How's the weather today?,chat
Can you cheer me up?,chat
What is the capital of Germany?,gk
Explain the concept of climate change.,gk
What is the capital of USA?,gk
Write a Java program to reverse a list.,code
Who is Cristiano Ronaldo?,gk
Explain the concept of quantum physics.,gk
What's your favorite food?,chat
What is the capital of Brazil?,gk
What is the population of Canada?,gk
Create a function in Java to sort an array.,code
Who is Taylor Swift?,gk
Show me a code snippet in Go to sort an array.,code
Show me a code snippet in JavaScript to reverse a list.,code
Create a function in C++ to merge two arrays.,code
What is the population of Canada?,gk
Who is Narendra Modi?,gk
Can you cheer me up?,chat
What's your favorite food?,chat
What's your opinion on college life?,chat
What is the capital of Canada?,gk
What's your opinion on robots?,chat
Create a function in Go to sort an array.,code
Create a function in Java to find prime numbers.,code
How to sort an array in C++?,code
What is the capital of Japan?,gk
How's the weather today?,chat
What's your favorite food?,chat
Who is Elon Musk?,gk
Show me a code snippet in Python to merge two arrays.,code
Can you cheer me up?,chat
Create a function in JavaScript to find prime numbers.,code
When did the 2008 financial crisis happen?,gk
What's your favorite food?,chat
What's your opinion on robots?,chat
How's the weather today?,chat
Explain the concept of quantum physics.,gk
Explain the concept of artificial intelligence.,gk
How to merge two arrays in JavaScript?,code
